"";"sku_item_set";"supplier_product_number";"supplier_product_name";"quantity";"supplier";"npp";"supplier_currency";"ppp";"ppp_original";"net_weight";"supplier_ean";"customs_id";"inbound_transport_costs";"payment_days";"eco_tax_incl_ppp";"quantity_supplier_product";"eco_mobilier_code";"eco-tax_amount";"ignore_line"
"";"DE16RDC05-101-A";"4343541";"DWL Öllaterne, 32,5 cm";"1";"Rosendahl";"59.14";"EUR";"59.14";"59.14";"1000";"5706422100995";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-102-A";"4343532";"DWL Hängeschale, 14 cm";"1";"Rosendahl";"20.86";"EUR";"20.86";"20.86";"600";"5705140257523";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-103-A";"4343533";"DWL Haken";"1";"Rosendahl";"12.16";"EUR";"12.16";"12.16";"170";"5705140257950";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-104-A";"4343508";"DWL Laterne mit Lederhenkel, weiss, H 16 cm";"1";"Rosendahl";"19.12";"EUR";"19.12";"19.12";"400";"5706422910747";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-105-A";"4343507";"DWL Laterne mit Lederhenkel, weiss, H 25 cm";"1";"Rosendahl";"27.82";"EUR";"27.82";"27.82";"700";"5706422910730";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-106-A";"4343506";"DWL Laterne mit Lederhenkel, weiss, H 29 cm";"1";"Rosendahl";"34.78";"EUR";"34.78";"34.78";"900";"5706422910723";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-107-A";"4343512";"DWL Laterne mit Lederhenkel, weiss, H 45 cm";"1";"Rosendahl";"76.54";"EUR";"76.54";"76.54";"2800";"5706422910914";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-108-A";"4343502";"DWL Laterne mit Lederhenkel, klar, H 16 cm";"1";"Rosendahl";"15.64";"EUR";"15.64";"15.64";"400";"5706422001568";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-109-A";"4343501";"DWL Laterne mit Lederhenkel, klar, H 25 cm";"1";"Rosendahl";"23.30";"EUR";"23.30";"23.30";"700";"5706422001551";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-110-A";"4343500";"DWL Laterne mit Lederhenkel, klar, H 29 cm";"1";"Rosendahl";"27.82";"EUR";"27.82";"27.82";"900";"5706422001544";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-111-A";"4343511";"DWL Laterne mit Lederhenkel, klar, H 45 cm";"1";"Rosendahl";"69.58";"EUR";"69.58";"69.58";"2800";"5706422910907";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-112-A";"4343525";"DWL Glasschale mit Lederhenkel, weiss, H 10 cm";"1";"Rosendahl";"13.90";"EUR";"13.90";"13.90";"400";"5706422999292";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-113-A";"4343526";"DWL Glasschale mit Lederhenkel, weiss, H 12 cm";"1";"Rosendahl";"18.77";"EUR";"18.77";"18.77";"550";"5706422999308";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-114-A";"4343527";"DWL Glasschale mit Lederhenkel, weiss, H 16 cm";"1";"Rosendahl";"22.60";"EUR";"22.60";"22.60";"880";"5706422999315";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-115-A";"4343516";"DWL Glasschale mit Lederhenkel, klar, H 10 cm";"1";"Rosendahl";"12.16";"EUR";"12.16";"12.16";"380";"";"";"0";"60";"";"";"";"";"1"
"";"DE16RDC05-116-A";"4343517";"DWL Glasschale mit Lederhenkel, klar, H 12 cm";"1";"Rosendahl";"16.34";"EUR";"16.34";"16.34";"550";"5706422911232";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-117-A";"4343518";"DWL Glasschale mit Lederhenkel, klar, H 16 cm";"1";"Rosendahl";"20.86";"EUR";"20.86";"20.86";"880";"5706422911249";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-118-A";"4343509";"DWL Kerzenleuchter";"1";"Rosendahl";"22.60";"EUR";"22.60";"22.60";"100";"5706422910808";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-119-A";"4343520";"DWL Teelicht";"1";"Rosendahl";"16.34";"EUR";"16.34";"16.34";"400";"5706422999285";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-120-A";"4343514";"DWL Kammer Kerzenhalter, klar";"1";"Rosendahl";"13.90";"EUR";"13.90";"13.90";"540";"5706422911133";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-121-A";"4343519";"DWL Kerzenteller, 24 cm";"1";"Rosendahl";"24.34";"EUR";"24.34";"24.34";"750";"";"";"0";"60";"";"";"";"";"1"
"";"DE16RDC05-122-A";"4343522";"DWL Blockkerzenhalter, klar, 17 cm";"1";"Rosendahl";"13.90";"EUR";"13.90";"13.90";"690";"5705140356653";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-123-A";"4343523";"DWL Blockkerzenhalter, klar, 19 cm";"1";"Rosendahl";"13.90";"EUR";"13.90";"13.90";"580";"5709513243571";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-124-A";"4343551";"DWL Kalenderkerze, 5 cm";"1";"Rosendahl";"4.51";"EUR";"4.51";"4.51";"290";"5706422999346";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-125-A";"4343552";"DWL Kalenderkerze, 7 cm";"1";"Rosendahl";"5.55";"EUR";"5.55";"5.55";"670";"5706422999353";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-126-A";"4343700";"Urania, klar";"1";"Rosendahl";"46.98";"EUR";"46.98";"46.98";"720";"5706422999322";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-127-A";"4343701";"Urania, smoke";"1";"Rosendahl";"51.85";"EUR";"51.85";"51.85";"720";"5706422999223";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-128-A";"4343820";"Gaia Gewächshaus, 9 cm";"1";"Rosendahl";"13.90";"EUR";"13.90";"13.90";"400";"5705140257530";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-129-A";"4343822";"Gaia Gewächshaus, 14 cm";"1";"Rosendahl";"24.34";"EUR";"24.34";"24.34";"750";"5705140257547";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-130-A";"4343823";"Gaia Gewächshaus, 21,5 cm";"1";"Rosendahl";"33.04";"EUR";"33.04";"33.04";"1600";"5705140257554";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-131-A";"4343410";"Palet Aufbewahrungsglas, 2,0 l, Blau";"1";"Rosendahl";"26.43";"EUR";"26.43";"26.43";"1200";"5706422025427";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-132-A";"4343409";"Palet Aufbewahrungsglas, 1,2 l, Braun";"1";"Rosendahl";"24.34";"EUR";"24.34";"24.34";"1100";"5706422025373";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-133-A";"4343408";"Palet Aufbewahrungsglas, 0,7 l, Grün";"1";"Rosendahl";"17.38";"EUR";"17.38";"17.38";"600";"5706422025366";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-134-A";"4343407";"Palet Aufbewahrungsglas, 0,5 l, Gelb";"1";"Rosendahl";"15.99";"EUR";"15.99";"15.99";"500";"5706422025359";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-135-A";"4343406";"Palet Aufbewahrungsglas, 0,35 l, Orange";"1";"Rosendahl";"13.90";"EUR";"13.90";"13.90";"240";"5706422025342";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-136-A";"4343413";"Palet Salzmühle";"1";"Rosendahl";"19.12";"EUR";"19.12";"19.12";"300";"5705140257929";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-137-A";"4343414";"Palet Pfeffermühle";"1";"Rosendahl";"19.12";"EUR";"19.12";"19.12";"300";"5705140257936";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-138-A";"4343418";"Palet Aufbewahrungsglas, 1,2 l, hellgrau";"1";"Rosendahl";"24.34";"EUR";"24.34";"24.34";"1100";"5706422101336";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-139-A";"4343417";"Palet Aufbewahrungsglas, 0,7 l, dunkelgrau";"1";"Rosendahl";"17.38";"EUR";"17.38";"17.38";"600";"5706422101329";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-140-A";"4340440";"2Lips Vase, blau, H 45 cm";"1";"Rosendahl";"167.04";"EUR";"167.04";"167.04";"7700";"5703779019741";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-141-A";"4340442";"2Lips Vase, blau, H 34 cm";"1";"Rosendahl";"80.04";"EUR";"80.04";"80.04";"5700";"5703779020020";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-142-A";"4800229";"Nordlys Schüssel, lagoon, 24 cm";"1";"Rosendahl";"10.42";"EUR";"10.42";"10.42";"100";"5706422910754";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-143-A";"4800225";"Nordlys Schüssel, white, 12,4 cm";"2";"Rosendahl";"3.81";"EUR";"3.81";"3.81";"100";"5706422910419";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-144-A";"4800222";"Nordlys Trinkglas, white, 25 cl";"6";"Rosendahl";"3.46";"EUR";"3.46";"3.46";"420";"5706422210380";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-145-A";"4800233";"Nordlys Teller, lagoon, 23 cm";"6";"Rosendahl";"3.81";"EUR";"3.81";"3.81";"840";"5706422911164";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-146-A";"4343200";"Cocoon Vase, klar, H 20,5 cm";"1";"Rosendahl";"19.12";"EUR";"19.12";"19.12";"900";"5705140038412";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-147-A";"4343222";"Cocoon Bodenvase, klar, H 45 cm";"1";"Rosendahl";"86.65";"EUR";"86.65";"86.65";"5400";"5705140256694";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-148-A";"4343204";"Vase, braun, H 20,5 cm";"1";"Rosendahl";"23.30";"EUR";"23.30";"23.30";"900";"5705140256403";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-149-A";"4343205";"Vase, braun, H 26 cm";"1";"Rosendahl";"28.87";"EUR";"28.87";"28.87";"1400";"5705140256410";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-150-A";"4343342";"Cocoon Schale, smoke, 15 cm";"1";"Rosendahl";"16.69";"EUR";"16.69";"16.69";"800";"5706422911614";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-151-A";"4343343";"Cocoon Schale, smoke, 20 cm";"1";"Rosendahl";"24.34";"EUR";"24.34";"24.34";"1200";"5706422911621";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-152-A";"4343280";"Cocoon Schale, weiß, 15 cm";"1";"Rosendahl";"16.69";"EUR";"16.69";"16.69";"800";"5705143432804";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-153-A";"4343220";"Cocoon Schale, weiß, 20 cm";"1";"Rosendahl";"24.34";"EUR";"24.34";"24.34";"1200";"5705140115847";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-154-A";"4343344";"Cocoon Vase, smoke, H 17 cm";"1";"Rosendahl";"19.12";"EUR";"19.12";"19.12";"400";"5706422911638";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-155-A";"4343345";"Cocoon Vase, smoke, H 20,5 cm";"1";"Rosendahl";"23.30";"EUR";"23.30";"23.30";"900";"5706422911645";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-156-A";"4343346";"Cocoon Vase, smoke, H 26 cm";"1";"Rosendahl";"28.87";"EUR";"28.87";"28.87";"1000";"5706422911652";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-157-A";"4343347";"Cocoon Vase, smoke, H 45 cm";"1";"Rosendahl";"93.61";"EUR";"93.61";"93.61";"5400";"5706422911669";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-158-A";"4800077";"Cocoon Vase, weiß, H 17 cm";"1";"Rosendahl";"15.64";"EUR";"15.64";"15.64";"400";"5705140088394";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-159-A";"4343202";"Cocoon Vase, weiß, H 20,5 cm";"1";"Rosendahl";"19.12";"EUR";"19.12";"19.12";"900";"5705140038436";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-160-A";"4343203";"Cocoon Vase, weiß, H 26 cm";"1";"Rosendahl";"24.34";"EUR";"24.34";"24.34";"1000";"5705140038443";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-161-A";"4343244";"Cocoon Bodenvase, weiß, H 45 cm";"1";"Rosendahl";"86.65";"EUR";"86.65";"86.65";"5400";"5703779019727";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-162-A";"4344204";"Cocoon Übertopf, weiß, H 12,8 cm";"1";"Rosendahl";"14.60";"EUR";"14.60";"14.60";"500";"5703779012742";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-163-A";"4344206";"Cocoon Übertopf, weiß, H 14,7 cm";"1";"Rosendahl";"17.38";"EUR";"17.38";"17.38";"1100";"5703779012728";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-164-A";"4343302";"Cocoon Teelichthalter, rosa";"1";"Rosendahl";"6.94";"EUR";"6.94";"6.94";"240";"5705149007648";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-165-A";"4340901";"Shape, Vase, weiß, H 21 cm";"1";"Rosendahl";"21.56";"EUR";"21.56";"21.56";"1200";"5705140018179";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-166-A";"4340911";"Shape Vase, weiß, H 17 cm";"1";"Rosendahl";"17.38";"EUR";"17.38";"17.38";"600";"5705140119760";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-167-A";"4343805";"Old English Vase, 60 cm";"1";"Rosendahl";"86.65";"EUR";"86.65";"86.65";"4500";"5706422999384";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-168-A";"4343801";"Old English Blumenschale, 25 cm";"1";"Rosendahl";"27.82";"EUR";"27.82";"27.82";"890";"5706422999247";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-169-A";"4343800";"Old English Blumenschale, 19 cm";"1";"Rosendahl";"18.77";"EUR";"18.77";"18.77";"740";"5706422999230";"";"0";"60";"";"";"";"";"0"
"";"DE16RDC05-170-A";"4343803";"Old English Vase, 24 cm";"1";"Rosendahl";"27.82";"EUR";"27.82";"27.82";"1430";"5706422999254";"";"0";"60";"";"";"";"";"0"
